media time, time, latitude, longitude, elevation [m], speed [m/s], heading, variation, position dilution, horizontal dilution, vertical dilution, fix type, satellite count, valid
00:00:00.00,2013-04-28T14:09:47Z,39.186610,-75.525902,12.0,0.0,,,,1.31000,,,08,1
00:00:00.20,2013-04-28T14:09:48Z,39.186611,-75.525902,12.0,0.1,,,,1.31000,,,08,1
00:00:00.40,2013-04-28T14:09:48Z,39.186611,-75.525902,11.9,0.0,,,,1.31000,,,08,1
00:00:00.60,2013-04-28T14:09:48Z,39.186611,-75.525902,11.9,0.0,,,,1.31000,,,08,1
00:00:00.80,2013-04-28T14:09:48Z,39.186610,-75.525901,11.9,0.4,,,,1.31000,,,08,1
00:00:01.00,2013-04-28T14:09:48Z,39.186608,-75.525899,11.9,1.0,149.33,,,1.31000,,,08,1
00:00:01.20,2013-04-28T14:09:49Z,39.186603,-75.525898,11.8,1.8,152.82,,,1.31000,,,08,1
00:00:01.40,2013-04-28T14:09:49Z,39.186596,-75.525896,11.9,2.9,160.05,,,1.31000,,,08,1
00:00:01.60,2013-04-28T14:09:49Z,39.186589,-75.525893,11.9,3.6,162.11,,,1.31000,,,08,1
00:00:01.80,2013-04-28T14:09:49Z,39.186580,-75.525891,11.9,4.3,164.79,,,1.31000,,,08,1
00:00:02.00,2013-04-28T14:09:49Z,39.186571,-75.525889,11.9,5.1,166.82,,,1.31000,,,08,1
00:00:02.20,2013-04-28T14:09:50Z,39.186560,-75.525888,11.8,5.7,171.45,,,1.31000,,,08,1
00:00:02.40,2013-04-28T14:09:50Z,39.186547,-75.525888,11.8,6.6,175.41,,,1.31000,,,08,1
00:00:02.60,2013-04-28T14:09:50Z,39.186532,-75.525891,11.7,7.5,182.27,,,1.31000,,,08,1
00:00:02.80,2013-04-28T14:09:50Z,39.186519,-75.525897,11.5,7.9,189.22,,,1.31000,,,08,1
00:00:03.00,2013-04-28T14:09:50Z,39.186504,-75.525906,11.5,8.6,199.71,,,1.31000,,,08,1
00:00:03.20,2013-04-28T14:09:51Z,39.186488,-75.525918,11.4,9.5,206.70,,,1.31000,,,08,1
00:00:03.40,2013-04-28T14:09:51Z,39.186472,-75.525931,11.4,10.2,211.15,,,1.31000,,,08,1
00:00:03.60,2013-04-28T14:09:51Z,39.186455,-75.525948,11.4,11.0,215.36,,,1.31000,,,08,1
00:00:03.80,2013-04-28T14:09:51Z,39.186439,-75.525966,11.3,11.6,218.47,,,1.31000,,,08,1
00:00:04.00,2013-04-28T14:09:51Z,39.186423,-75.525984,11.3,11.7,220.52,,,1.31000,,,08,1
00:00:04.20,2013-04-28T14:09:52Z,39.186407,-75.526003,11.3,11.9,221.42,,,1.31000,,,08,1
